SK_ID_CURR,TARGET
142932,0.01
142940,0.11
142962,0.13
142969,0.1
142976,0.04
142977,0.14
142982,0.12
142988,0.03
142990,0.12
142992,0.05
143012,0.05
143013,0.15
143016,0.12
143017,0.02
143033,0.1
143058,0.09
143059,0.04
143060,0.03
143065,0.05
143076,0.11
143081,0.22
143088,0.06
143089,0.04
143090,0.02
143094,0.04
143100,0.02
143115,0.08
143132,0.03
143135,0.12
143136,0.17
143149,0.22
143151,0.07
143152,0.07
143153,0.04
143162,0.19
143166,0.06
143167,0.02
143187,0.09
143188,0.04
143190,0.05
143191,0.04
143195,0.3
143207,0.08
143209,0.11
143227,0.06
143231,0.05
143232,0.03
143244,0.05
143263,0.08
143268,0.2
143275,0.07
143278,0.13
143302,0.11
143320,0.07
143328,0.18
143336,0.04
143339,0.06
143340,0.2
143353,0.02
143360,0.06
143361,0.14
143385,0.27
143388,0.06
143389,0.1
143390,0.11
143393,0.19
143396,0.03
143419,0.15
143421,0.01
143422,0.06
143431,0.04
143433,0.07
143440,0.16
143442,0.04
143463,0.07
143466,0.03
143475,0.19
143500,0.13
143510,0.03
143528,0.08
143532,0.04
143535,0.11
143538,0.1
143548,0.06
143550,0.05
143555,0.08
143576,0.28
143593,0.05
143595,0.04
143596,0.01
143597,0.09
143599,0.01
143601,0.06
143602,0.12
143605,0.04
143609,0.13
143611,0.06
143613,0.06
143618,0.03
143652,0.02
143667,0.05
143679,0.12
143680,0.12
143692,0.12
143703,0.1
143712,0.11
143714,0.1
143715,0.01
143729,0.25
143732,0.06
143738,0.14
143740,0.11
143743,0.13
143772,0.14
143773,0.1
143792,0.03
143802,0.01
143808,0.05
143819,0.07
143820,0.13
143825,0.01
143828,0.05
143831,0.17
143834,0.01
143835,0.06
143843,0.02
143860,0.04
143874,0.14
143889,0.1
143903,0.08
143921,0.12
143936,0.02
143944,0.13
143947,0.06
143948,0.04
143957,0.21
143964,0.14
143965,0.05
143971,0.11
143976,0.08
143977,0.25
143983,0.08
143991,0.09
144015,0.06
144032,0.03
144057,0.09
144065,0.01
144087,0.08
144090,0.11
144091,0.18
144092,0.11
144139,0.02
144150,0.01
144151,0.03
144153,0.11
144154,0.27
144159,0.19
144168,0.29
144169,0.03
144178,0.12
144179,0.01
144183,0.03
144186,0.08
144190,0.11
144191,0.08
144199,0.15
144226,0.08
144227,0.0
144229,0.07
144237,0.06
144247,0.01
144249,0.09
144259,0.09
144260,0.02
144282,0.14
144295,0.14
144304,0.15
144314,0.04
144318,0.15
144324,0.13
144325,0.04
144333,0.03
144334,0.02
144336,0.03
144350,0.04
144354,0.04
144357,0.06
144359,0.06
144365,0.05
144385,0.06
144386,0.03
144387,0.16
144390,0.06
144393,0.05
144398,0.06
144402,0.11
144416,0.04
144422,0.13
144446,0.11
144451,0.06
144461,0.09
144464,0.03
144483,0.07
144498,0.18
144499,0.06
144534,0.02
144549,0.1
144563,0.01
144570,0.3
144579,0.05
144580,0.04
144581,0.06
144582,0.04
144587,0.04
144588,0.1
144589,0.02
144590,0.09
144598,0.08
144601,0.04
144610,0.05
144611,0.1
144612,0.07
144613,0.01
144617,0.12
144635,0.18
144640,0.12
144644,0.06
144645,0.03
144654,0.05
144656,0.07
144657,0.18
144658,0.06
144659,0.07
144665,0.02
144667,0.05
144675,0.1
144677,0.11
144678,0.04
144690,0.15
144701,0.17
144702,0.25
144716,0.02
144721,0.05
144722,0.19
144729,0.03
144744,0.06
144753,0.03
144761,0.02
144764,0.22
144767,0.02
144780,0.06
144781,0.07
144784,0.1
144806,0.07
144810,0.15
144811,0.1
144824,0.06
144828,0.07
144829,0.06
144835,0.1
144849,0.05
144850,0.03
144870,0.05
144881,0.07
144891,0.07
144898,0.12
144904,0.03
144906,0.07
144909,0.07
144910,0.1
144912,0.14
144963,0.08
144965,0.03
144966,0.08
144979,0.07
144990,0.07
144991,0.06
144992,0.16
144999,0.08
145006,0.03
145007,0.03
145008,0.05
145009,0.04
145011,0.02
145014,0.19
145025,0.03
145036,0.06
145041,0.08
145058,0.1
145071,0.04
145106,0.06
145110,0.01
145142,0.1
145146,0.28
145147,0.08
145148,0.1
145149,0.01
145154,0.09
145157,0.12
145158,0.02
145167,0.01
145172,0.08
145174,0.12
145192,0.05
145195,0.07
145196,0.12
145199,0.03
145209,0.14
145242,0.05
145248,0.02
145249,0.0
145250,0.06
145281,0.11
145287,0.05
145288,0.12
145298,0.03
145303,0.03
145309,0.07
145333,0.07
145336,0.04
145339,0.09
145350,0.03
145353,0.04
145354,0.05
145358,0.09
145382,0.23
145383,0.26
145389,0.04
145390,0.16
145391,0.11
145392,0.07
145407,0.03
145410,0.16
145412,0.12
145415,0.15
145418,0.02
145419,0.09
145440,0.04
145451,0.02
145476,0.09
145481,0.04
145482,0.05
145484,0.02
145502,0.03
145512,0.06
145515,0.02
145521,0.01
145523,0.06
145554,0.06
145557,0.02
145560,0.04
145563,0.19
145569,0.05
145586,0.13
145601,0.03
145602,0.07
145615,0.11
145623,0.09
145638,0.01
145640,0.02
145645,0.05
145654,0.12
145664,0.1
145677,0.04
145679,0.03
145681,0.07
145698,0.05
145709,0.02
145713,0.07
145720,0.13
145780,0.0
145781,0.08
145798,0.13
145811,0.16
145819,0.03
145833,0.1
145834,0.12
145835,0.04
145844,0.03
145862,0.06
145869,0.08
145871,0.01
145872,0.0
145874,0.25
145888,0.03
145891,0.21
145907,0.03
145908,0.22
145919,0.22
145925,0.04
145940,0.14
145941,0.07
145943,0.16
145951,0.02
145954,0.07
145957,0.04
145962,0.08
145974,0.03
145976,0.08
145987,0.06
145988,0.23
145989,0.01
145990,0.07
145991,0.25
145993,0.07
146000,0.25
146001,0.05
146006,0.05
146011,0.02
146014,0.08
146020,0.08
146021,0.06
146022,0.07
146026,0.11
146028,0.08
146032,0.08
146033,0.1
146037,0.1
146059,0.02
146060,0.14
146063,0.12
146069,0.07
146086,0.03
146090,0.27
146092,0.0
146094,0.15
146097,0.05
146098,0.17
146106,0.05
146115,0.08
146121,0.06
146122,0.11
146140,0.09
146142,0.0
146146,0.04
146149,0.06
146153,0.09
146155,0.06
146156,0.02
146159,0.15
146172,0.12
146176,0.12
146184,0.09
146186,0.08
146191,0.05
146198,0.06
146199,0.02
146202,0.09
146206,0.03
146214,0.01
146221,0.08
146232,0.02
146239,0.09
146246,0.13
146247,0.03
146252,0.05
146255,0.07
146256,0.0
146262,0.07
146277,0.12
146292,0.03
146303,0.02
146305,0.14
146313,0.11
146317,0.09
146330,0.08
146344,0.14
146345,0.03
146347,0.08
146356,0.01
146369,0.08
146384,0.12
146385,0.02
146386,0.08
146388,0.04
146404,0.09
146409,0.24
146413,0.05
146421,0.15
146428,0.08
146451,0.22
146458,0.05
146466,0.03
146476,0.04
146485,0.07
146486,0.08
146487,0.06
146500,0.02
146502,0.05
146512,0.18
146514,0.02
146515,0.08
146516,0.05
146533,0.04
146535,0.04
146541,0.08
146557,0.03
146562,0.08
146565,0.07
146570,0.06
146571,0.03
146574,0.13
146587,0.11
146591,0.05
146597,0.12
146600,0.09
146614,0.28
146621,0.1
146623,0.1
146631,0.05
146644,0.09
146649,0.05
146651,0.05
146652,0.03
146663,0.02
146680,0.04
146683,0.11
146714,0.1
146724,0.11
146730,0.03
146732,0.12
146738,0.11
146752,0.06
146755,0.06
146756,0.07
146759,0.11
146760,0.12
146761,0.03
146765,0.05
146806,0.06
146809,0.13
146810,0.14
146811,0.03
146815,0.14
146820,0.22
146821,0.04
146824,0.08
146829,0.12
146842,0.15
146864,0.09
146891,0.08
146918,0.09
146955,0.02
146957,0.1
146972,0.11
146973,0.12
146979,0.11
146982,0.06
146984,0.05
146997,0.19
147001,0.09
147008,0.2
147014,0.03
147022,0.07
147038,0.02
147048,0.2
147060,0.09
147061,0.03
147077,0.13
147082,0.04
147083,0.11
147085,0.1
147086,0.11
147099,0.08
147127,0.05
147128,0.06
147133,0.03
147138,0.02
147139,0.0
147150,0.05
147155,0.09
147171,0.05
147172,0.08
147182,0.04
147195,0.11
147199,0.04
147216,0.08
147224,0.02
147225,0.13
147230,0.05
147240,0.1
147250,0.1
147253,0.02
147254,0.21
147264,0.04
147294,0.23
147308,0.01
147309,0.07
147315,0.06
147319,0.06
147329,0.02
147340,0.04
147345,0.32
147353,0.01
147354,0.15
147364,0.14
147366,0.09
147373,0.08
147382,0.14
147383,0.05
147390,0.04
147408,0.13
147411,0.08
147415,0.13
147416,0.14
147425,0.09
147427,0.06
147438,0.14
147439,0.02
147457,0.04
147459,0.03
147463,0.13
147469,0.11
147476,0.1
147483,0.05
147497,0.05
147502,0.2
147515,0.15
147523,0.07
147527,0.08
147541,0.16
147551,0.02
147552,0.07
147561,0.01
147571,0.16
147587,0.02
147657,0.13
147659,0.06
147670,0.02
147695,0.09
147696,0.01
147702,0.22
147710,0.23
147711,0.0
147712,0.07
147713,0.13
147720,0.06
147722,0.07
147742,0.02
147750,0.05
147761,0.06
147764,0.12
147770,0.06
147771,0.09
147774,0.25
147786,0.04
147787,0.04
147791,0.05
147792,0.15
147793,0.13
147794,0.03
147801,0.18
147824,0.05
147826,0.08
147840,0.06
147847,0.08
147862,0.15
147865,0.05
147882,0.14
147893,0.12
147925,0.1
147932,0.22
147942,0.06
147953,0.05
147955,0.18
147964,0.26
147966,0.2
147981,0.03
147982,0.08
147990,0.05
147998,0.16
148002,0.19
148013,0.16
148025,0.14
148026,0.1
148031,0.04
148035,0.1
148042,0.25
148047,0.04
148050,0.04
148063,0.07
148065,0.12
148069,0.1
148070,0.05
148075,0.08
148076,0.03
148087,0.03
148091,0.06
148102,0.12
148107,0.07
148108,0.04
148113,0.09
148131,0.07
148141,0.1
148149,0.07
148150,0.14
148163,0.11
148175,0.05
148185,0.21
148187,0.11
148198,0.13
148204,0.18
148205,0.06
148212,0.09
148216,0.22
148217,0.1
148223,0.02
148224,0.11
148235,0.08
148255,0.25
148276,0.02
148285,0.06
148289,0.06
148292,0.06
148294,0.07
148314,0.09
148319,0.01
148320,0.14
148322,0.05
148323,0.03
148325,0.06
148333,0.1
148339,0.05
148359,0.1
148361,0.13
148364,0.09
148380,0.08
148382,0.06
148386,0.23
148393,0.07
148394,0.09
148404,0.01
148419,0.08
148423,0.07
148437,0.22
148440,0.04
148448,0.07
148449,0.07
148450,0.02
148451,0.09
148458,0.17
148471,0.09
148475,0.05
148476,0.02
148497,0.11
148511,0.08
148512,0.08
148534,0.07
148545,0.18
148557,0.19
148564,0.05
148570,0.05
148586,0.06
148596,0.09
148600,0.09
148607,0.1
148609,0.06
148622,0.07
148623,0.02
148625,0.11
148626,0.06
148628,0.02
148632,0.02
148639,0.1
148643,0.15
148644,0.14
148680,0.04
148702,0.09
148716,0.05
148717,0.03
148726,0.17
148738,0.12
148746,0.04
148749,0.12
148750,0.09
148769,0.04
148791,0.05
148803,0.03
148804,0.05
148823,0.03
148831,0.0
148849,0.03
148850,0.06
148855,0.07
148893,0.05
148896,0.03
148899,0.17
148903,0.13
148910,0.05
148911,0.14
148912,0.22
148913,0.04
148933,0.1
148935,0.05
148937,0.11
148946,0.25
148955,0.13
148980,0.08
148996,0.12
149015,0.26
149025,0.15
149028,0.14
149029,0.01
149035,0.06
149050,0.05
149051,0.03
149052,0.05
149056,0.1
149062,0.06
149067,0.1
149076,0.21
149090,0.28
149106,0.23
149107,0.04
149118,0.09
149119,0.05
149130,0.09
149154,0.01
149157,0.05
149158,0.03
149160,0.04
149163,0.08
149164,0.12
149165,0.15
149166,0.04
149214,0.16
149231,0.13
149236,0.03
149237,0.09
149246,0.03
149247,0.05
149253,0.09
149254,0.02
149265,0.08
149266,0.04
149277,0.17
149283,0.06
149289,0.06
149310,0.12
149314,0.13
149318,0.11
149319,0.05
149320,0.05
149321,0.17
149333,0.02
149337,0.19
149338,0.04
149341,0.06
149342,0.04
149349,0.01
149351,0.14
149354,0.08
149360,0.07
149362,0.07
149366,0.03
149372,0.19
149376,0.17
149388,0.09
149393,0.09
149401,0.0
149405,0.11
149412,0.11
149415,0.13
149416,0.06
149430,0.25
149435,0.05
149436,0.12
149444,0.27
149456,0.07
149471,0.03
149480,0.04
149481,0.02
149490,0.02
149491,0.05
149503,0.09
149512,0.14
149524,0.02
149525,0.05
149532,0.1
149533,0.19
149536,0.35
149540,0.07
149548,0.11
149563,0.1
149568,0.08
149569,0.05
149570,0.11
149582,0.06
149584,0.04
149587,0.14
149592,0.07
149596,0.1
149599,0.08
149612,0.11
149643,0.02
149648,0.15
149665,0.08
149666,0.16
149671,0.01
149675,0.07
149676,0.16
149677,0.08
149680,0.21
149711,0.08
149723,0.05
149726,0.1
149727,0.06
149730,0.0
149733,0.17
149734,0.13
149736,0.22
149750,0.07
149752,0.1
149767,0.08
149791,0.05
149793,0.05
149810,0.05
149850,0.06
149857,0.07
149858,0.04
149860,0.18
149882,0.03
149889,0.06
149890,0.11
149918,0.01
149919,0.07
149927,0.04
149928,0.07
149940,0.16
149944,0.03
149947,0.17
149951,0.14
149956,0.09
149958,0.14
149969,0.0
149988,0.05
149996,0.01
150007,0.04
150018,0.1
150025,0.05
150054,0.03
150064,0.08
150070,0.03
150074,0.07
150078,0.01
150084,0.04
150106,0.03
150111,0.41
150115,0.05
150117,0.23
150120,0.04
150127,0.09
150128,0.15
150130,0.09
150132,0.17
150135,0.02
150145,0.06
150148,0.06
150153,0.1
150154,0.06
150173,0.01
150174,0.13
150176,0.14
150177,0.06
150178,0.11
150179,0.28
150187,0.02
150207,0.1
150223,0.08
150224,0.05
150229,0.01
150233,0.07
150245,0.01
150252,0.01
150257,0.11
150258,0.16
150267,0.12
150268,0.07
150272,0.27
150282,0.08
150289,0.19
150299,0.03
150307,0.03
150310,0.05
150311,0.11
150312,0.07
150313,0.07
150324,0.28
150335,0.07
150343,0.13
150354,0.06
150363,0.06
150365,0.04
150377,0.01
150381,0.1
150382,0.01
150414,0.01
150418,0.1
150431,0.06
150449,0.04
150450,0.12
150473,0.07
150475,0.03
150476,0.07
150478,0.14
150488,0.19
150499,0.1
150501,0.07
150503,0.06
150518,0.02
150529,0.08
150531,0.04
150532,0.11
150535,0.09
150543,0.26
150545,0.14
150548,0.1
150552,0.07
150558,0.1
150574,0.03
150576,0.29
150577,0.07
150594,0.13
150601,0.09
150604,0.02
150618,0.06
150626,0.07
150627,0.08
150635,0.23
150648,0.06
150649,0.1
150650,0.17
150651,0.15
150652,0.07
150657,0.15
150659,0.04
150666,0.06
150667,0.04
150680,0.02
150698,0.23
150700,0.19
150713,0.01
150715,0.07
150718,0.08
150724,0.11
150731,0.02
150734,0.01
150738,0.01
150744,0.09
150745,0.2
150746,0.08
150749,0.05
150750,0.15
150753,0.04
150759,0.02
150762,0.05
150764,0.0
150782,0.08
150784,0.1
150785,0.12
150786,0.03
150789,0.12
150802,0.02
150809,0.05
150810,0.08
150817,0.1
150820,0.11
150822,0.08
150845,0.05
150846,0.09
150854,0.07
150858,0.14
150866,0.19
150869,0.04
150874,0.11
150887,0.04
150889,0.02
150892,0.05
150896,0.09
150901,0.26
150914,0.08
150918,0.05
150919,0.06
150929,0.07
150935,0.06
150941,0.03
150949,0.11
150950,0.14
150951,0.01
150952,0.01
150980,0.17
150981,0.11
150986,0.3
150987,0.05
151004,0.07
151005,0.12
151010,0.0
151012,0.05
151016,0.03
151021,0.07
151022,0.08
151023,0.27
151024,0.19
151035,0.17
151036,0.02
151039,0.07
151041,0.1
151043,0.09
151052,0.21
151058,0.13
151065,0.13
151066,0.09
151067,0.11
151069,0.07
151070,0.07
151080,0.09
151090,0.13
151092,0.36
151100,0.05
151108,0.08
151113,0.11
151119,0.05
151131,0.06
151145,0.07
151147,0.15
151148,0.02
151149,0.14
151153,0.1
151158,0.12
151167,0.04
151169,0.19
151185,0.05
151186,0.15
151187,0.05
151203,0.05
151206,0.03
151213,0.13
151237,0.09
151254,0.09
151255,0.08
151264,0.06
151266,0.02
151267,0.06
151270,0.0
151286,0.07
151288,0.04
151289,0.08
151290,0.09
151303,0.05
151304,0.06
151308,0.08
151315,0.04
151324,0.12
151329,0.02
151335,0.04
151343,0.02
151347,0.19
151348,0.1
151357,0.04
151366,0.11
151372,0.03
151374,0.08
151394,0.0
151395,0.24
151403,0.08
151410,0.04
151412,0.08
151419,0.05
151443,0.04
151464,0.0
151466,0.12
151467,0.03
151476,0.16
151480,0.13
151481,0.1
151486,0.13
151487,0.09
151490,0.11
151498,0.03
151500,0.05
151504,0.03
151516,0.07
151519,0.11
151528,0.12
151529,0.13
151539,0.13
151540,0.03
151556,0.24
151558,0.02
151559,0.04
151581,0.02
151586,0.17
151589,0.25
151603,0.06
151604,0.08
151610,0.08
151637,0.13
151652,0.14
151654,0.05
151667,0.15
151668,0.18
151669,0.02
151678,0.03
151697,0.08
151706,0.03
151729,0.09
151730,0.13
151737,0.03
151744,0.04
151756,0.1
151785,0.06
151800,0.04
151801,0.04
151821,0.12
151822,0.12
151834,0.08
151845,0.02
151846,0.07
151847,0.14
151848,0.01
151859,0.03
151872,0.15
151875,0.06
151883,0.01
151888,0.02
151895,0.01
151896,0.02
151900,0.07
151913,0.04
151920,0.12
151928,0.02
151933,0.04
151934,0.11
151948,0.17
151951,0.04
151963,0.0
151964,0.04
151965,0.07
151966,0.05
151974,0.04
151975,0.3
151978,0.09
151982,0.08
151993,0.04
152002,0.01
152005,0.01
152017,0.03
152020,0.11
152039,0.11
152047,0.07
152064,0.08
152071,0.11
152076,0.07
152088,0.02
152091,0.09
152093,0.09
152100,0.14
152107,0.18
152115,0.07
152119,0.02
152123,0.07
152129,0.12
152140,0.26
152141,0.05
152142,0.1
152148,0.02
152170,0.05
152171,0.03
152176,0.03
152186,0.03
152192,0.21
152204,0.09
152215,0.12
152220,0.13
152230,0.12
152256,0.05
152265,0.05
152266,0.11
152268,0.01
152272,0.06
152286,0.02
152299,0.02
152305,0.1
152324,0.07
152329,0.08
152355,0.06
152356,0.01
152365,0.13
152369,0.11
152373,0.07
152374,0.12
152383,0.07
152395,0.13
152403,0.12
152404,0.05
152406,0.08
152425,0.12
152437,0.06
152438,0.04
152442,0.13
152460,0.14
152461,0.03
152462,0.03
152472,0.1
152473,0.07
152477,0.03
152506,0.06
152522,0.04
152530,0.13
152535,0.09
152543,0.08
152548,0.04
152556,0.03
152562,0.13
152563,0.12
152565,0.07
152591,0.05
152593,0.04
152612,0.12
152619,0.1
152627,0.02
152628,0.04
152632,0.09
152638,0.07
152646,0.05
152662,0.14
152679,0.06
152680,0.02
152699,0.1
152703,0.03
152717,0.16
152720,0.11
152721,0.08
152735,0.03
152736,0.02
152739,0.22
152755,0.05
152769,0.06
152785,0.12
152788,0.02
152791,0.05
152808,0.06
152815,0.01
152816,0.12
152817,0.05
152818,0.07
152819,0.15
152820,0.03
152823,0.1
152831,0.06
152832,0.05
152833,0.1
152835,0.07
152838,0.08
152846,0.05
152862,0.17
152864,0.04
152865,0.11
152871,0.01
152874,0.03
152875,0.02
152876,0.2
152877,0.32
152881,0.21
152892,0.0
152908,0.14
152909,0.06
152915,0.04
152916,0.19
152923,0.11
152932,0.01
152934,0.07
152936,0.11
152948,0.06
152951,0.08
152956,0.13
152963,0.04
152964,0.33
152978,0.11
152980,0.12
152986,0.19
153001,0.09
153002,0.08
153007,0.1
153009,0.02
153017,0.07
153018,0.18
153022,0.18
153027,0.25
153032,0.04
153033,0.12
153034,0.09
153037,0.15
153051,0.36
153052,0.05
153057,0.05
153067,0.15
153084,0.08
153088,0.09
153089,0.01
153093,0.06
153094,0.07
153095,0.13
153105,0.14
153108,0.04
153110,0.02
153119,0.11
153135,0.02
153139,0.03
153146,0.02
153154,0.1
153185,0.02
153195,0.19
153196,0.04
153198,0.05
153202,0.01
153203,0.01
153209,0.05
153223,0.09
153224,0.07
153227,0.05
153230,0.11
153233,0.04
153234,0.01
153235,0.13
153243,0.07
153263,0.12
153269,0.11
153272,0.0
153276,0.19
153279,0.05
153291,0.07
153311,0.13
153328,0.19
153330,0.22
153341,0.05
153345,0.06
153393,0.01
153394,0.13
153395,0.14
153420,0.32
153428,0.14
153432,0.06
153449,0.09
153458,0.24
153459,0.03
153472,0.06
153475,0.01
153479,0.13
153480,0.05
153490,0.03
153491,0.08
153501,0.01
153502,0.03
153507,0.1
153513,0.11
153514,0.11
153519,0.14
153520,0.05
153556,0.07
153577,0.11
153582,0.18
153594,0.21
153595,0.1
153598,0.07
153601,0.03
153625,0.09
153641,0.06
153654,0.05
153676,0.07
153681,0.03
153704,0.13
153706,0.08
153710,0.19
153720,0.26
153734,0.05
153738,0.06
153743,0.06
153748,0.11
153756,0.22
153757,0.06
153759,0.05
153764,0.27
153782,0.07
153796,0.21
153802,0.24
153809,0.29
153810,0.06
153817,0.22
153821,0.12
153823,0.13
153830,0.03
153834,0.06
153839,0.03
153842,0.11
153847,0.15
153855,0.04
153873,0.04
153875,0.12
153882,0.11
153884,0.04
153885,0.28
153886,0.05
153890,0.11
153892,0.06
153897,0.09
153898,0.05
153901,0.23
153924,0.17
153928,0.06
153929,0.1
153949,0.04
153979,0.09
153980,0.03
153981,0.08
154010,0.19
154015,0.02
154039,0.17
154043,0.06
154044,0.06
154046,0.03
154047,0.04
154058,0.03
154060,0.03
154065,0.22
154083,0.12
154100,0.06
154108,0.12
154120,0.1
154121,0.08
154122,0.07
154128,0.09
154137,0.03
154143,0.05
154151,0.08
154158,0.0
154176,0.07
154184,0.1
154191,0.11
154215,0.07
154216,0.06
154220,0.0
154222,0.1
154227,0.03
154241,0.03
154243,0.07
154244,0.12
154254,0.04
154264,0.05
154265,0.1
154268,0.17
154269,0.02
154299,0.0
154307,0.06
154315,0.14
154325,0.1
154327,0.07
154332,0.2
154346,0.02
154347,0.08
154353,0.16
154369,0.12
154376,0.04
154377,0.21
154379,0.08
154389,0.02
154402,0.08
154403,0.02
154416,0.05
154428,0.18
154430,0.05
154442,0.26
154447,0.19
154468,0.05
154470,0.02
154473,0.07
154480,0.03
154486,0.12
154500,0.04
154507,0.09
154529,0.0
154549,0.03
154557,0.02
154571,0.12
154578,0.03
154580,0.02
154591,0.09
154611,0.19
154623,0.01
154650,0.15
154655,0.21
154659,0.11
154680,0.17
154681,0.04
154690,0.09
154711,0.06
154712,0.07
154722,0.08
154731,0.06
154747,0.2
154749,0.05
154750,0.1
154760,0.15
154763,0.07
154786,0.2
154788,0.1
154792,0.06
154807,0.16
154812,0.07
154818,0.11
154819,0.1
154824,0.14
154839,0.14
154840,0.02
154843,0.0
154847,0.04
154849,0.08
154850,0.07
154851,0.09
154853,0.07
154858,0.07
154868,0.27
154871,0.09
154877,0.04
154916,0.02
154920,0.03
154922,0.1
154924,0.01
154933,0.12
154942,0.16
154955,0.06
154957,0.12
154966,0.02
154971,0.03
154972,0.04
154973,0.03
154974,0.01
154979,0.04
154982,0.11
154990,0.13
154991,0.07
154994,0.12
154995,0.04
155009,0.05
155014,0.03
155017,0.04
155018,0.06
155019,0.03
155020,0.02
155027,0.1
155034,0.1
155047,0.02
155049,0.19
155052,0.06
155053,0.07
155059,0.07
155060,0.15
155069,0.09
155077,0.29
155078,0.1
155086,0.07
155088,0.05
155094,0.05
155099,0.02
155100,0.07
155116,0.01
155117,0.11
155119,0.05
155120,0.03
155133,0.1
155135,0.26
155141,0.21
155144,0.06
155145,0.15
155174,0.03
155194,0.05
155196,0.02
155204,0.12
155232,0.08
155240,0.21
155246,0.08
155254,0.05
155267,0.12
155273,0.07
155274,0.11
155283,0.1
155296,0.24
155312,0.0
155318,0.03
155322,0.1
155323,0.07
155329,0.03
155342,0.03
155346,0.22
155366,0.04
155369,0.11
155372,0.13
155378,0.11
155382,0.04
155390,0.1
155401,0.24
155428,0.07
155443,0.09
155445,0.07
155450,0.12
155452,0.04
155453,0.04
155480,0.18
155482,0.02
155484,0.16
155485,0.15
155496,0.13
155497,0.08
155531,0.02
155541,0.01
155547,0.14
155550,0.19
155551,0.08
155565,0.21
155567,0.1
155569,0.07
155573,0.11
155575,0.06
155581,0.02
155591,0.06
155593,0.19
155594,0.02
155610,0.21
155623,0.0
155624,0.17
155629,0.06
155638,0.12
155650,0.09
155652,0.06
155687,0.08
155697,0.13
155715,0.25
155718,0.05
155719,0.07
155723,0.16
155730,0.17
155731,0.08
155737,0.16
155738,0.07
155740,0.06
155742,0.06
155755,0.08
155766,0.06
155768,0.08
155771,0.09
155803,0.07
155808,0.03
155809,0.04
155812,0.05
155820,0.09
155832,0.21
155841,0.11
155847,0.17
155848,0.09
155855,0.17
155886,0.16
155893,0.06
155905,0.01
155910,0.06
155912,0.08
155919,0.21
155921,0.05
155937,0.11
155939,0.07
155950,0.04
155987,0.17
155988,0.11
156005,0.04
156006,0.02
156010,0.11
156018,0.04
156021,0.21
156026,0.01
